Course Code,Course Name,Fall 21,Winter 21,Spring 22,Summer 22,Fall 22,Winter 22,Spring 23,Summer 23,Fall 23,Winter 23,Spring 24,Summer 24,Fall 24,Winter 24,Spring 25,Summer 25,Fall 25,Winter 25,Spring 26
CSCI 0020,The Digital World,[],,,,[],,,,[],,,,[],,,,,,
CSCI 0081,TA Apprenticeship: Full Credit,[],,[],,[],,[],,[],,[],,[],,[],,[],,[]
CSCI 0100,Data Fluency for All,[],,,,[],,,,,,,,,,,,,,
CSCI 0111,Computing Foundations: Data,[],,[],,[],,[],,[],,[],,[],,[],,[],,[]
CSCI 0112,Computing Foundations: Program Organization,[{'CSCI 0111'}],,,,[{'CSCI 0111'}],,,,[{'CSCI 0111'}],,,,[{'CSCI 0111'}],,,,,,
CSCI 0150,Introduction to Object-Oriented Programming and Computer Science,[],,,,[],,,,[],,,,[],,,,[],,
CSCI 0170,Computer Science: An Integrated Introduction,[],,,,[],,,,[],,,,[],,,,[],,
CSCI 0190,Accelerated Introduction to Computer Science,[],,,,[],,,,[],,,,[],,,,[],,
CSCI 0320,Introduction to Software Engineering,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0190'}]",,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0190'}]",,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}]",,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}]",,"[{'CSCI 0160', 'CSCI 0200', 'CSCI 0180', 'CSCI 0220', 'CSCI 0190'}]",,"[{'CSCI 0160', 'CSCI 0200', 'CSCI 0180', 'CSCI 0220', 'CSCI 0190'}]",,"[{'CSCI 0160', 'CSCI 0200', 'CSCI 0180', 'CSCI 0220', 'CSCI 0190'}]",,"[{'CSCI 0160', 'CSCI 0200', 'CSCI 0180', 'CSCI 0220', 'CSCI 0190'}]",,"[{'CSCI 0160', 'CSCI 0200', 'CSCI 0180', 'CSCI 0220', 'CSCI 0190'}]",,
,Introduction to Computer Systems,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0190'}]",,,,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}]",,,,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}]",,,,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}]",,,,,,
CSCI 1010,Theory of Computation,"[{'CSCI 1550', 'APMA 1655', 'CSCI 0220', 'APMA 1650', 'CSCI 0450', 'CSCI 1450', 'CSCI 1570'}]",,,,"[{'CSCI 1550', 'APMA 1655', 'CSCI 0220', 'APMA 1650', 'CSCI 0450', 'CSCI 1450', 'CSCI 1570'}]",,,,"[{'CSCI 1550', 'APMA 1655', 'CSCI 0220', 'APMA 1650', 'CSCI 0450', 'CSCI 1450', 'CSCI 1570'}]",,,,"[{'CSCI 1550', 'APMA 1655', 'CSCI 0220', 'APMA 1650', 'CSCI 0450', 'CSCI 1450', 'CSCI 1570'}]",,,,"[{'CSCI 1550', 'APMA 1655', 'CSCI 0220', 'APMA 1650', 'CSCI 0450', 'CSCI 1450', 'CSCI 1570'}]",,
CSCI 1230,Introduction to Computer Graphics,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}]",,,,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}]",,,,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}]",,,,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}]",,,,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}]",,
CSCI 1234,Computer Graphics Lab,[],,,,[],,,,[],,,,[],,,,[],,
CSCI 1250,Introduction to Computer Animation,[],,,,[],,,,,,,,[],,,,[],,
CSCI 1270,Database Management Systems,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0190'}]",,,,,,,,"[{'CSCI 0300', 'CSCI 0330'}]",,,,"[{'CSCI 0300', 'CSCI 0330'}]",,,,"[{'CSCI 0300', 'CSCI 0330'}]",,
CSCI 1330,Computer Systems,[],,,,[],,,,[],,,,[],,,,,,
CSCI 1360,Human Factors in Cybersecurity,[],,[],,,,[],,[],,,,[],,,,[],,
CSCI 1410,Artificial Intelligence,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0190'}, {'APMA 1655', 'CSCI 0220', 'APMA 1650', 'CSCI 0450', 'CSCI 1450'}]",,,,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}, {'APMA 1655', 'CSCI 0220', 'APMA 1650', 'CSCI 0450', 'CSCI 1450'}]",,,,,,,,,,,,,,
CSCI 1430,Computer Vision,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0190'}]",,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0190'}]",,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}]",,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}]",,,,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}, {'CSCI 0530', 'MATH 0530', 'MATH 0540', 'MATH 0520'}]",,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}, {'CSCI 0530', 'MATH 0530', 'MATH 0540', 'MATH 0520'}]",,[],,,,"[{'CSCI 0180', 'CSCI 0160', 'CSCI 0200', 'CSCI 0190'}, {'CSCI 0530', 'MATH 0530', 'MATH 0540', 'MATH 0520'}]"
CSCI 1450,Advanced Introduction to Probability for Computing and Data Science,"[{'MATH 0100*', 'MATH 0190*', 'MATH 0170*'}]",,,,,,,,"[{'MATH 0100*', 'MATH 0190*', 'MATH 0170*'}]",,,,,,,,,,
